layer: InputScaling
  scale: [
    0.121413, 0.0557549, 0.010625, -0.0343654, -0.0963299, -0.0553236, 0.0219413, 0.0201511,
    -0.134844, -0.183358, -0.127295, -0.223029, -0.15581, -0.115214, 0.129787, 0.22865,
    0.126655, 0.183851, -0.0148097, 0.0727032, 0.0399014, 0.0139616, 0.0435009, -0.0191174,
    0.0837039, 0.0252241, 0.0254069, -0.0155891, -0.0775969, 0.0240679, 0.0474295, -0.0197246,
    0.0911148, 0.0239812, 0.103619, -0.0767357, -0.0848435, -0.191466, -0.111542, -0.0962922,
    0.0437477, -0.0269911, 0.0687088, 0.0224419, 0.126982, 0.152772, 0.110488, 0.142383,
    0.165317, 0.136796, 0.160957, -0.0146383, 0.084858, 0.09386, 0.11688, -0.0579613,
    0.0467924, 0.145691, 0.00448737, -0.0102529, 0.000305528, -0.0485027, 0.0874875, -0.125918,
    -0.160277, -0.105189, -0.109901, -0.0800148, 0.154525, 0.0883623, 0.104596, 0.170907,
    0.147939, 0.261917, 0.0789567, 0.162401, 0.231869, 0.0729388, 0.179488, 0.111037,
    0.0114963, -0.00881913, 0.0744858, -0.129763, -0.0165066, 0.127701, -0.0946696, -0.0327493,
    0.0841094, 0.0499935, -0.0701063, 0.0128626, -0.140094, -0.11012, 0.0306544, 0.0618183,
    0.0413332, 0.0491466, 0.023509, 0.21126, 0.15957, 0.0175234, 0.0660641, 0.11767,
    0.133386, 0.202251, 0.135622, 0.133444, 0.151169, 0.0209993, -0.0394258, -0.00525232,
    0.0123842, 0.0387818, -0.0884007, 0.0246196, 0.0266029, -0.0257494, -0.0179768, 0.0487396,
    -0.0922588, -0.0949276, 0.0494687, -0.0267193, 0.0514206, -0.0606721, 0.128678, 0.0154748,
    0.0416148, 0.0563876, -0.00977256, 0.0868576, 0.0350942, 0.140559, 0.0696638, -0.0772386,
    -0.0892419, -0.0251518, -0.116758, -0.090511, 0.0953372, 0.146648, -0.07145, 0.000911489,
    0.0761241, -0.0156979, 0.0671576, 0.046275, -0.0176941, -0.0523322, 0.0568595, -0.131111,
    -0.0391692, 0.00112614, -0.143819, -0.020732, 0.1014, -0.0455085, -0.0795378, 0.0194714,
    0.0133846, -0.106882, -0.0466099, -0.0728649, -0.0245465, 0.0113472, -0.0131056, -0.038951,
    -0.0294311, 0.0257975, 0.0683953, 0.0530751, -0.0212384, 0.0389422, -0.0159259, -0.0229567,
    -0.0443232, -0.0985525, 0.132526, 0.0432247, 0.108806, -0.112407, -0.0276682, -0.000502117,
    -0.00219043, -0.04026, 0.0490189, -0.0291254, -0.0180287, 0.042922, -0.0823067, 0.00885368,
    -0.0318411, -0.0633952, -0.0574572, 0.0891061, 0.0407334, 0.118041, 0.171921, 0.0634132,
    -0.0999146, -0.0296222, -0.0804671, 0.108589, 0.103959, -0.0401433, 0.0359041, 0.000652038,
    0.0589573, -0.00863587, 0.0233328, -0.0248887, -0.0299968, 0.0181224, 0.0601934, -0.0785508,
    -0.184451, -0.0417231, 0.0364469, -0.0187111, -0.00451215, -0.00984217, -0.00359798, 0.134855,
    -0.0134875, 0.14607, 0.0858692, -0.0602284, -0.0971434, -0.10303, -0.00724761, 0.130114,
    -0.0439991, -0.0163619, 0.0336078, 0.0652743, 0.0878794, 0.125713, 0.112602, -0.000911467,
    0.17336, -0.0387407, -0.0791663, 0.00380045, -0.0742888, -0.154456, -0.0553764, 0.136154,
    0.0850841, 0.0161088, -0.017951, -0.136528, 0.0223268, 0.0085547, 0.00764959, -0.0123813,
    -0.00229667, -0.0525522, -0.0466211, -0.00206253, 0.0974571, -0.0457038, 0.105766, 0.0264629,
    0.0626829, 0.0799379, 0.0856795, -0.0134411, -0.065464, 0.0115163, -0.0897316, -0.0468148,
    -0.141061, -0.122565, -0.0625694, 0.0591759, 0.158354, -0.0332831, 0.026343, 0.0725006,
    0.0488768, -0.050497, 0.0272738, -0.0188965, -0.0145182, -0.0192522, -0.154876, -0.0885173,
    0.0417849, 0.125837, 0.15045, 0.00911287, -0.000424653, 0.0310621, -0.0695724, 0.0255958,
    -0.0120572, -0.0125844, -0.11223, -0.0266689, -0.0317643, 0.0149124, -0.0545708, -0.00952863,
    -0.02078, -0.0889264, -0.0561091, -0.00851036, 0.0626917, -0.0778184, -0.138573, -0.0304445,
    0.0406884, -0.091691, -0.00118572, 0.00201374, 0.022011, -0.016731, -0.068661, -0.0139976,
    -0.0236806, -0.0294167, -0.114687, -0.0717152, 0.02881, -0.197713, -0.152567, -0.00148091,
    -0.0788962, -0.110707, -0.111174, -0.0207377, 0.0136024, -0.100986, 0.0681686, -0.0926706,
    -0.044404, -0.0338349, 0.0311604, -0.0419827, -0.0767327, -0.0518529, -0.149656, 0.0164607,
    0.0340542, -0.0756164, -0.0461584, 0.0731131, -0.000736306, -0.132173, -0.0973499, -0.139015,
    -0.153884, -0.0947738, -0.0662744, 0.0335228, -0.0831553, 0.141034, 0.0492386, -0.182027,
    0.104925, -0.0986605, 0.0808514, -0.0451799, 0.0261223, 0.0345774, 0.0530819, -0.00821771,
    0.13254, -0.00255367, -0.0616842, -0.0591395, -0.00896403, 0.0444746, 0.208691, 0.0639443,
    -0.0706852, -0.019546, 0.0637648, -0.0180508, -0.0688925, -0.262312, -0.0507755, 0.103501,
    -0.042542, -0.150709, -0.0192221, -0.221391, 0.0242226, -0.0525466, 0.112757, -0.0499756,
    0.0724219, -0.0591303, -0.0396536, -0.1072, -0.00982315, 0.171681, 0.00383388, -0.109732,
    -0.122416, 0.0436593, -0.0389958, -0.0104045, 0.0849284, -0.0634506, -0.117815, -0.153446,
    0.0539878, -0.034507, -0.0558425, -0.0953019, -0.0797299, 0.00696829, 0.0400241, -0.0183037,
    -0.0179211, -0.0873793, 0.0039933, 0.139153, 0.00458809, 0.0168152, -0.116306, -0.0335337,
    0.063261, 0.0321301, 0.00323771, 0.0225054, 0.0351852, 0.229753, 0.0182467, -0.134681,
    0.121283, 0.00688004, -0.0352191, 0.0152003, 0.0584826, 0.0232858, -0.0647087, -0.0666056,
    -0.0586534, -0.0789421, -0.105655, 0.109747, -0.0280613, -0.0107772, 0.044221, 0.178809,
    0.00507096, 0.113664, -0.0623602, 0.000296354, -0.0192037, -0.061182, 0.066402, 0.0290894,
    0.18391, 0.115621, 0.0266808, 0.13216, 0.049654, 0.0527994, -0.0539073, 0.00658855,
    -0.0125339, -0.0744425, -0.154589, 0.00978789, 0.02849, -0.0714563, 0.014675, -0.0147661,
    -0.040695, 0.0594738, 0.0771814, 0.0624639, 0.0967884, 0.0296312, 0.0960824, 0,
    -0.0098757, -0.0612811, -0.0205512, 0.1115, 0.188925, -0.0141158, 0.087307, 0.143883,
    0.0826043, 0.0642066, 0.140312, 0.0855033, -0.0381975, -0.13377, 0.0407734, -0.060038,
    -0.127627, -0.082514, -0.103924, -0.138794, -0.145327, -0.16648, -0.00433984, 0.0657274,
    0.179555, -0.015505, 0.0881399, 0, 0.0957761, 0.117767, -0.0270927, 0.107047,
    0.14437, 0.204622, -0.0216875, 0.0284529, 0.155151, 0.0979353, 0.0286517, 0.153569,
    0.0253888, 0.0625686, 0.018989, -0.0854146, 0.009454, -0.0953622, -0.0761702, -0.212598,
    -0.0635972, 0.0136809, 0.103831, 0.199507, 0.154162, -0.0139636, -0.125213, 0.107554,
    -0.0151058, -0.0564936, -0.0202364, 0.076516, 0.10125, 0.0941411, -0.0281757, 0.123173,
    -0.0105562, 0.040849, 0.083446, -0.0487011, 0.154172, 0.144033, -0.120841, -0.0742232,
    0.0412498, -0.04955, 0.0687003, 0.0605666, -0.00344871, -0.00788167, -0.0468322, 0.031882,
    0.0942725, -0.0487075, -0.0761371, -0.0541214, -0.0279974, -0.0133583, 0.128908, 0.0655107,
    0.0787636, 0.0249999, -0.017837, 0.16263, 0.0109179, 0.00720368, 0.0521233, 0.19554,
    0.0765892, 0.201507, 0.0395116, 0.0479334, 0.0248695, 0.115669, 0.115286, 0.279809,
    0.142727, 0.299758, 0.279403, 0.0979178, 0.13865, -0.0368675, 0.0924141, -0.04719,
    0.00687464, 0.0619004, -0.0136222, -0.0660226, 0.127905, 0.169273, 0.134127, 0.063182,
    0.140285, 0.143926, 0.229236, 0.349666, 0.310891, 0.324009, 0.166061, 0.148693,
    0.197504, 0.18816, 0.306995, 0.453356, 0.395558, 0.318801, 0.250814, 0.13209,
    0.16216, -0.029141, -0.113064, 0.0624776, 0.00629549, 0.10755, 0.0856556, -0.054358,
    -0.0638211, -0.0661115, 0.060973, 0.083771, 0.0816555, 0.00127772, 0.07724, 0.0825482,
    0.137581, -0.00143566, 0.113793, 0.0475082, 0.0287504, 0.0311038, 0.133725, 0.194183,
    0.0672181, -0.0126214, 0.0582428, -0.11818,
  ]
  weights[29]: [
    0.0619748, -0.092228, 0.0437261, 0.0774526, -0.0271927, 0.106091, 0.0195123, -0.086641,
    -0.0766281, -0.0695193, -0.0864504, -0.0242523, 0.0406971, 0.0263854, 0.0195218, 0.0621542,
    0.0506998, 0.0123582, 0.0681075, 0.0432489, 0.0262616, -0.00602512, 0.111454, -0.113265,
    -0.0857916, 0.100232, 0.0907494, 0.110625, -0.0141267, 0.11549, -0.00485853, -0.042318,
    0.0729519, -0.0313204, -0.160749, -0.0386753, 0.0282818, -0.0415738, -0.0871486, -0.230547,
    -0.103599, -0.050157, -0.0681519, -0.0931564, -0.052454, -0.0363144, -0.0775202, -0.134089,
    -0.172288, -0.230324, -0.198884, -0.0173479, 0.108857, 0.0191068, 0.0970047, -0.035518,
    0.0828135, 0.0772623, -0.0200252, -0.194216, -0.0673306, -0.0828761, -0.053229, -0.139189,
    -0.0624497, -0.0707576, -0.120049, -0.0647589, -0.0721006, -0.177153, -0.184125, 0.022945,
    0.00359304, 0.042808, -0.00106103, -0.13849, -0.0707422, -0.125452, -0.0950682, -0.129424,
    0.143956, 0.0961714, 0.00411583, -0.0943973, 0.105724, -0.0986374, -0.0237896, -0.0708998,
    -0.246287, -0.00722322, -0.10906, -0.0803196, -0.100474, -0.0695721, -0.0652707, -0.0615824,
    -0.117766, -0.285565, -0.123595, -0.130607, 0.0658105, -0.0117737, -0.0218535, 0.0144237,
    -0.0854639, -0.0656484, -0.0195559, -0.106128, 0.0904062, 0.017187, -0.0528756, -0.109764,
    0.0141269, -0.0584963, -0.0145827, 0.0363688, 0.000590988, -0.0367987, -0.0323112, -0.0224416,
    -0.110637, -0.234465, -0.110029, -0.117479, -0.19495, -0.191145, -0.175694, -0.0849602,
    -0.0803359, -0.069446, -0.0547067, -0.0550715, -0.0207598, -0.0139755, 0.0578179, -0.02049,
    0.0221252, 0.0749368, -0.0104915, -0.0365664, 0.00311916, -0.096007, -0.0692594, -0.0890307,
    -0.143225, 0.0137464, -0.112137, -0.0742543, 0.0409145, -0.110931, -0.0551698, -0.132172,
    -0.0685858, -0.0838793, -0.0150032, -0.113888, -0.0208842, -0.0296524, -0.049325, 0.00687193,
    -0.00461785, -0.0845587, 0.0186427, 0.0798314, -0.0669418, -0.0782179, 0.0830915, -0.102438,
    -0.0476996, 0.0120096, 0.0296057, 0.191896, 0.008159, 0.00910389, -0.0117347, -0.121444,
    -0.0518723, 0.140523, 0.0304701, -0.0466234, -0.00446475, -0.0401063, 0.117638, 0.203395,
    0.135754, 0.117295, 0.0566044, 0.0760615, -0.120419, -0.00371886, -0.00369261, 0.0147533,
    -0.0920308, -0.0423308, 0.0191911, 0.0442915, 0.0256563, 0.0555124, 0.0326231, 0.244771,
    0.00607755, -0.163165, -0.0215332, -0.0580462, -0.053767, 0.070894, 0.0660602, -0.045461,
    0.0984687, 0.0360404, -0.00529366, 0.086394, 0.0557279, -0.0284442, -0.02757, 0.0746237,
    0.068131, -0.000653558, -0.127895, -0.119293, -0.0319645, 0.126436, -0.0235232, 0.00986338,
    -0.0104161, 0.050299, 0.0621167, 0.0843809, -0.025469, -0.0478612, 0.075943, 0.0416776,
    0.0664827, -0.0794425, 0.0530347, 0.142147, 0.138931, 0.10931, 0.130736, -0.0196204,
    -0.0244375, 0.0373145, 0.0754288, 0.0183274, -0.0021598, -0.0816113, 0.120965, 0.0162838,
    -0.192594, -0.0888828, 0.0273519, -0.135079, 0.0301496, 0.105254, 0.111679, 0.0441803,
    -0.035767, 0.107995, 0.242886, 0.139298, 0.100174, 0.0679, -0.00160089, 0.0436919,
    0.131458, 0.0536499, -0.0872857, -0.142283, -0.0650564, -0.0133176, 0.0127843, 0.0451295,
    0.0986067, 0.0171627, 0.248133, -0.00893216, -0.264739, -0.107478, 0.0784836, 0.189087,
    0.142099, 0.0521903, 0.0368545, -0.105255, 0.0130208, 0.173786, 0.265965, 0.112436,
    0.052814, 0.21021, 0.107926, 0.153491, -0.118255, 0.0270134, -0.15777, -0.196576,
    -0.0713911, -0.0991896, 0.135996, -0.0147908, 0.0473068, -0.0443208, -0.00246701, -0.0751147,
    -0.324306, -0.0372839, 0.0531204, 0.114217, 0.0721278, -0.0764287, 0.0329855, 0.0130617,
    0.123788, 0.248252, 0.0538482, 0.127907, 0.126627, 0.10361, 0.0578818, 0.00780763,
    -0.167175, -0.175009, -0.0649251, 0.0607957, -0.0677029, 0.00844714, 0.00901834, 0.166268,
    0.0474177, 0.0567968, 0.059448, -0.117216, -0.237757, 0.0810406, -0.090795, 0.0871277,
    0.0235754, 0.0583555, 0.035986, 0.0316655, 0.128767, -0.0968091, 0.0195671, 0.0497263,
    -0.0272759, -0.160083, -0.140635, -0.294282, -0.401594, -0.186103, 8.39494e-05, 0.00102013,
    0.0653366, -0.0418335, 0.147135, 0.186037, 0.0822419, 0.0477489, -0.0708461, -0.214386,
    -0.212219, 0.206299, 0.160356, 0.177667, -0.0281693, -0.0295073, 0.149876, -0.0361989,
    -0.107132, -0.132492, -0.249337, -0.276746, -0.197279, -0.286795, -0.375436, -0.243928,
    -0.232772, 0, 0.0594511, -0.0765171, 0.0608212, 0.066774, 0.0864736, -0.0475874,
    0.108599, 0.183326, 0.0318143, -0.252611, -0.119922, 0.00792286, 0.218009, 0.156352,
    0.0278842, 0.0277866, 0.0422677, -0.112055, -0.172981, -0.321711, -0.302447, -0.297376,
    -0.280551, -0.256792, -0.0904009, -0.0317568, 0.0704053, 0.0267708, -0.134214, 0.025792,
    -0.078172, 0.135894, 0.0451718, 0.0760934, 0.105888, -0.0268352, -0.0145982, -0.0708786,
    -0.142819, 0.0430101, 0.16291, 0.166295, -0.115877, -0.0451119, -0.201724, -0.138199,
    -0.0502126, -0.328794, -0.183893, -0.182762, -0.0863095, -0.0385161, -0.0553117, 0.0376369,
    0.15024, 0.0936502, 0.00405922, 0.0759268, 0.0359538, 0.106742, 0.176501, 0.144299,
    0.108549, 0.0517318, 0.0719099, -0.0822368, -0.101157, -0.173239, -0.0142066, 0.18027,
    0.122909, 0.0472863, 0.00330387, -0.0423839, 0.10357, -0.159202, 0.0118622, 0.0811751,
    0.103308, 0.0309403, 0.0495785, 0.126535, 0.0324293, 0.0532329, 0.0780929, 0.14507,
    0.111057, 0.0678144, 0.0899413, -0.0264987, -0.0453206, 0.109419, 0.0733647, -0.0827928,
    -0.120749, -0.190714, -0.0308829, 0.107067, 0.119044, 0.00376881, -0.0500049, 0.120562,
    0.0160085, -0.0116843, -0.081358, 0.00399475, 0.104623, 0.181664, -0.0594976, 0.115153,
    0.217331, 0.168624, -0.0214071, 0.171597, -0.00972272, 0.162063, -0.0678648, 0.09233,
    -0.0611271, 0.0708202, -0.0220328, -0.0577558, -0.0113974, 0.0921645, 0.0835515, -0.0324191,
    0.0312217, -0.000416979, 0.0318132, 0.0334978, 0.0932346, 0.0452408, 0.0987426, 0.0853554,
    0.0100329, -0.126518, 0.0541007, 0.0405049, 0.05334, 0.0697695, 0.0497525, 0.0476287,
    0.0145275, 0.0618273, -0.0682211, 0.0515506, -0.171418, -0.010382, -0.0459224, -0.155592,
    0.00831808, 0.0598776, 0.0590439, -0.119373, -0.0428307, 0.0238924, 0.0123421, -0.0163672,
    0.172781, 0.104929, -0.0429942, -0.0188187, 0.0853535, -0.0583968, -0.0554172, -0.0647926,
    -0.0859751, -0.0484034, 0.0939716, 0.0396028, 0.145857, 0.0314234, 0.0327951, 0.0789133,
    -0.0737987, -0.125249, -0.0291802, -0.0478278, -0.116207, 0.00272559, 0.109028, -0.0439359,
    0.112828, -0.0792796, 0.0199556, 0.136458, 0.00937071, 0.0933447, -0.0848033, 0.0445064,
    -0.0393128, -0.0653857, -0.118763, -0.0102347, -0.181991, -0.131127, 0.0559161, -0.0184456,
    -0.0185966, -0.0420681, -0.11836, -0.13895, -0.00821782, -0.0273139, -0.0273601, 0.0461096,
    0.0948718, -0.0211459, 0.0540403, 0.0237041, -0.0138429, 0.0723945, 0.133339, -0.0250644,
    -0.0107159, -0.0686411, 0.0374576, 0.0922222, -0.00212324, -0.0968542, -0.0422412, -0.112322,
    -0.0757753, -0.137809, 0.0226458, -0.0288308, 0.116607, -0.0725176, 0.0138835, -0.0402418,
    -0.049862, 0.0442719, -0.116972, 0.0044796, -0.112701, -0.019049, -0.225405, -0.00432446,
    -0.0500601, 0.0698114, 0.112594, -0.0552583, -0.140887, -0.0267462, -0.0194001, -0.0155892,
    -0.0104829, 0.0162042, -0.026331, -0.0729222, 0.0327045, -0.062256, 0.0449872, -0.057789,
    0.111287, -0.00343661, -0.0213144, 0.0512441, -0.0907993, 0.022432, 0.100523, 0.132149,
    0.00381677, -0.0192298, -0.209073, -0.00317344, -0.0971561, 0.0500727, 0.115895, -0.128202,
    -0.0894092, -0.0768625, -0.0642893, -0.092877, -0.13001, 0.00482866, -0.0602412, 0.150896,
    -0.00159082, 0.0621224, -0.0694648, -0.0249816, -0.0599717, 0.0395087, 0.0431036, 0.0523065,
    0.0885888, 0.113462, 0.274491, 0.151727, -0.0264207, 0.0733196, -0.0867099, 0.00315274,
    -0.117005, -0.0584867, 0.0275281, -0.092384, 0.115973, 0.0360542, -0.0505347, -0.141018,
    -0.00962804, -0.073385, -0.0860667, -0.00788281, -0.112696, -0.106466, -0.0559087, -0.0590948,
    0.0453283, 0.00422736, -0.00624739, 0.0791131, 0.068164, 0.21102, 0.0796988, 0.0831066,
    0.1505, 0.0928859, -0.0673602, -0.0928755, 0.120829, 0.0675748, -0.0727525, -0.162819,
    -0.00330326, 0.060544, 0.0106312, -0.03127, 0.0520321, 0.0435743, 0.0847235, 0.00679352,
    0.0949263, -0.121634, 0.00927381, 0.173418, 0.116433, -0.0678967, -0.0263778, 0.0159804,
    0.0109444, -0.0919511, -0.212806, 0.0204653, -0.00197992, -0.063542, 0.0913308, 0.0644124,
    0.0723198, 0.114111, 0.0611635, 0.0492241, -0.259161, -0.116216, -0.0294759, 0.0949795,
    0.123338, 0.228006, 0.186705, 0.0769397, -0.00458136, 0.15848, 0.210188, 0.0737193,
    -0.0655477, 0.0606612, 0.11131, 0.223404, 0.201655, 0.0354601, 0.11109, 0.059558,
    0.000962268, 0.0577002, 0.00307337, 0.0970353, 0.107502, -0.0846182, -0.0814391, -0.107181,
    0.0861839, 0.0374091, 0.100399, 0.225331, 0.240258, 0.0667299, 0.246949, -0.02507,
    0.0224534, 0.0381425, 0.0416078, -0.00812371, 0.0910016, 0.0977561, 0.191124, 0.114756,
    -0.0363186, -0.0129428, 0.0931495, 0.175816,
  ]
  weights[30]: [
    -0.0266726, -0.012814, -0.101137, 0.0611915, -0.0185184, -0.0269017, -0.0318261, -0.0691116,
    -0.0568009, -0.0752564, 0.0997173, -0.118357, -0.0807536, 0.0140821, -0.0184152, -0.00436647,
    0.117203, 0.0671426, -0.0650019, -0.0104773, -0.0202945, -0.0175077, 0.0285046, 0.0462559,
    0.0164978, 0.0810921, 0.0949369, -0.0610621, -0.0319931, -0.0379985, 0.10872, -0.021967,
    -0.0462518, 0.0633456, -0.0323676, 0.0536274, -0.00539507, 0.0422019, -0.0195155, -0.0194915,
    0.0143278, 0.0188126, 0.0786554, -0.0205374, -0.0937193, -0.0721882, -0.0473473, -0.0766052,
    -0.0404893, -0.0512245, -0.0904772, 0.0899295, 0.00899316, -0.0455045, 0.11252, 0.039933,
    -0.0808269, -0.0637871, 0.0664036, 0.0335703, -0.00365961, 0.00493787, -0.0543431, 0.0280548,
    0.0210327, 0.0568947, 0.0139506, 0.0328573, 0.0984924, 0.116494, 0.1171, 0.159671,
    0.00498211, -0.028502, 0.0169904, -0.00907153, -0.00576919, 0.0179609, 0.0572208, -0.0172639,
    0.0614082, -0.0257098, -0.0787105, 0.0700167, -0.0567705, 0.00157711, 0.00479391, -0.00632288,
    -0.0388217, -0.0650677, -0.15772, 0.0580922, 0.167148, 0.0884796, 0.0129162, 0.0177289,
    0.105073, 0.173265, 0.280193, 0.126824, 0.122877, 0.011346, 0.140789, 0.0266367,
    -0.00136046, 0.0774092, -0.0749601, -0.148196, -0.0220877, -0.270934, -0.225084, 0.101985,
    -0.00282688, 0.0620968, -0.0679503, 0.122874, -0.0197769, -0.0974554, -0.102085, 0.0897328,
    0.136073, 0.223881, 0.202762, 0.340532, 0.281932, 0.152776, 0.012701, 0.137039,
    -0.0722373, -0.15598, -0.0791218, 0.0656782, 0.0505927, 0.0690023, 0.105601, -0.0640999,
    -0.246306, -0.176363, 0.0905415, -0.0614411, -0.110079, -0.0233917, -0.107257, 0.106385,
    0.00889305, -0.147631, -0.0889072, 0.0499507, 0.0155555, 0.0355802, 0.122567, 0.0557909,
    0.0322978, -0.107922, -0.0580756, 0.00245729, 0.0493121, 0.0446595, -0.0497086, 0.0566556,
    0.0961845, 0.106406, 0.0594895, 0.0356604, -0.039217, -0.0314762, -0.0269148, -0.143382,
    0.0173227, -0.0124167, -0.0197856, 0.0288114, -0.0304222, -0.0983982, -0.100235, -0.0900905,
    -0.00654015, 0.0089909, 0.0695155, -0.075792, 0.00832243, 0.085093, -0.0641393, 0.14289,
    -0.00403792, 0.0237057, 0.0892147, -0.0183735, -0.0945941, -0.0652646, -0.00249396, -0.0414089,
    0.0274245, 0.124725, -0.0361448, -0.20304, 0.00743796, -0.0193105, 0.00611261, -0.160338,
    -0.0486768, 0.112856, -0.0380414, 0.058047, 0.00707059, -0.0972888, -0.00534232, -0.103848,
    0.00211401, -0.0771336, 0.205873, 0.0927647, 0.100284, 0.054202, 0.112151, -0.0700858,
    -0.111937, -0.0440335, 0.0505262, -0.0380099, -0.104883, -0.100944, -0.0212636, -0.131497,
    -0.0171351, -0.151785, -0.0139174, 0.0518773, 0.079409, 0.0646727, -0.0615916, -0.0173003,
    -0.111006, -0.170598, -0.0360861, -0.0258771, 0.177439, 0.201923, 0.176412, 0.00749853,
    0.107189, 0.075945, -0.105453, -0.0971867, 0.0213448, 0.138598, 0.163861, 0.0264853,
    -0.119625, 0.0432801, -0.0559628, 0.0509247, 0.00745899, -0.00576453, 0.0542337, 0.0457033,
    -0.0398087, -0.153095, -0.112116, 0.00443014, -0.00342854, -0.0132854, 0.0472347, -0.0537969,
    -0.0628918, 0.0210537, 0.0412497, -0.00463293, 0.0398522, -0.101412, -0.0251854, 0.0100003,
    -0.0466974, -0.0249772, -0.0391999, 0.224545, 0.129446, -0.0102703, -0.220414, -0.174942,
    0.00280448, -0.0176563, 0.0914184, 0.0696345, -0.171068, -0.171415, -0.0654589, -0.0420928,
    -0.0209813, 0.0379963, 0.0338971, -0.00329048, 0.0489989, 0.0662231, -0.00859852, 0.0245464,
    -0.0707024, 0.157908, 0.166756, 0.045235, -0.0274022, 0.0495373, 0.028576, 0.152494,
    0.0883321, -0.00069415, -0.0136654, -0.0890159, -0.0335024, -0.122243, -0.0768183, -0.137894,
    -0.0157798, -0.0403756, 0.0805671, -0.132582, -0.10451, 0.0249275, -0.0351135, 0.0535208,
    -0.0237614, 0.0527377, 0.0342927, -0.0191771, -0.0403946, 0.0197094, 0.0696606, 0.0657283,
    0, 0.215707, -0.00466057, -0.058176, -0.0484161, -0.0827183, 0.0379538, 0.0068678,
    -0.0276328, -0.0120702, 0.0253353, -0.0446737, -0.0322208, -0.023893, -0.0836394, 0.0175692,
    0.0254336, 0.00467489, -0.068089, 0.0125176, 0.0181365, -0.065698, -0.0415656, -0.225496,
    -0.138015, -0.0287456, -0.0069595, -0.0175096, 0.0318963, 0.160944, -0.0182056, -0.050201,
    -0.16653, -0.105209, -0.067754, 0.107545, 0.117184, -0.0300033, 0.035361, 0.126899,
    -0.0907045, 0.0328041, 0.0267577, -0.0641617, 0.112627, 0.0700397, -0.0371529, 0.00089838,
    -0.0871835, -0.13913, -0.0247889, -0.0888018, -0.142617, -0.0983489, 0.0308091, -0.137197,
