layer: InputScaling
  scale: [
    -0.0236052, -0.00125023, -0.00520722, -0.00482403, 0.00350379, -0.000112927, 2.08706e-05, 0.000218078,
    8.41966e-05, -0.00991797, -0.0136704, -0.00919655, 0.0212493, 0.23025, 0.0222147, 0.166495,
    0.158804, -0.230747, 0.228057, 0.20831, -0.210265, -0.00352851, -0.157343, -0.0141887,
    0.208793, 0.134917, -0.0652793, 0.0884993, -0.221676, 0.250517, -0.0698326, -0.0923534,
    -0.176652, -0.222718, 0.152593, -0.112124, 0.184253, 0.144358, -0.0238975, 0.142059,
    0.193842, 0.0146972, -0.0228164, 0.184218, 0.0207148, 0.221577, -0.174284, -0.0299122,
    0.179082, -0.164015, 0.089156, -0.102695, -0.122949, 0.265865, 0.145625, -0.248859,
    0.107928, -0.13988, -0.221999, -0.154968, -0.0832695, 0.0525926, -0.114777, 0.00253639,
    0.0491618, -0.112376, -0.198784, 0.211872, 0.243633, -0.0394927, -0.0530573, -0.115926,
    0.0160129, 0.00913066, 0.0494696, 0.0740442, 0.058856, -0.103634, -0.0666063, 0.170464,
    0.0185167, 0.241212, 0.210653, -0.0100533, -0.0663862, 0.0664831, -0.0260571, 0.010707,
    0.205542, 0.215872,
  ]
  weights[25]: [
    -0.125121, 0.159458, 0.000663959, -0.0758914, -0.0237168, -0.0332124, 0.0245734, 0.0148958,
    0.011754, 0.0352319, -0.0358677, -0.0466664, 0.0325685, -0.14337, -0.103068, -0.0687811,
    0.226241, 0.228662, -0.0498557, -0.0204545, 0.0854474, 0.144085, -0.0485758, 0.0254233,
    -0.0481913, 0.0304312, -0.0631097, -0.025123, -0.0659763, 0.0332147, 0.0482372, 0.0152643,
    0.117954, 0.0454341, 0.0312422, 0.0802708, 0.0562862, -0.043327, -0.146093, 0.0134129,
    0.189147, 0.247674, 0.0986925, -0.137735, 0.2035, -0.232755, 0.190807, -0.00805107,
    0.164815, 0.111544, -0.0595427, -0.24812, -0.0491997, 0.0795058, -0.0102249, 0.0576614,
    0.180376, -0.155819, -0.0440832, -0.0739815, -0.114247, -0.0203401, -0.0561302, 0.0940103,
    0.0013212, -0.213337, 0.0369657, -0.231713, 0.166511, 0.214795, 0.155109, 0.00769562,
    -0.259467, -0.014928, -0.184657, 0.243017, 0.142397, 0.0594217, 0.0156713, 0.0278127,
    -0.0954788, -0.0934613, 0.126253, 0.154586, -0.0721087, -0.0438425, 0.0658629, -0.11909,
    -0.025527, -0.0217619, 0.0822454, -0.178663, 0.128495, 0.0429718, 0.210565, -0.0667627,
    -0.00361689, -0.049994, 0.00224747, 0.0110452, 0.0569168, -0.0870771, 0.106872, 0.166932,
    0.0147103, -0.0057927, -0.0866291, -0.0812251, 0.0399744, 0.0401363, 0.0340505, -0.111499,
    0.0998634, 0.0242848, -0.0288976, -0.0432557, 0.0425661, -0.0874192, 0.0678148, 0.083452,
    0.00740101, 0.0820999, -0.0268622, 0.00825212, -0.0225082, -0.090703, -0.100689, 0.174674,
    0.0386892, 0.145605, 0.220057, -0.0170603, -0.0408975, -0.0653882, 0.0115115, -0.0729594,
    0.0520756, 0, 0.0599762, -0.0312706, -0.0609965, -0.0849577, -0.0863433, -0.151115,
    -0.110018, -0.187884, 0.113311, -0.133445, -0.0207149, 0.0329716, -0.00536434, 0.0742729,
    -0.121699, -0.0829458, 0.070019, 0.0123303, 0.127263, -0.183843, -0.131721, 0.079326,
    -0.187606, -0.120269, -0.24144, -0.127174, 0.0744925, 0.0940406, 0.0635711, -0.137579,
    0.180998, 0.252655, -0.0183518, 0.0555249, -0.250169, -0.0855207, -0.134894, -0.157695,
    0.187714, 0.0187837, -0.0170128, 0.0867247, -0.116577, 0.0496199, -0.0136388, 0.214141,
    -0.212248, 0.128312, -0.0833028, 0.197538, -0.00185034, -0.167695, 0.113296, -0.230536,
    0.00351426, -0.112727, -0.233936, -0.176489, -0.259675, -0.218675, 0.000366837, 0.221316,
    0.226456, -0.0146131, -0.1157, 0.269856, 0.266271, 0.199227, 0.0642005, -0.0402712,
    0.217922, -0.234524, 0.0816756, -0.0917375, -0.00515836, 0.191095, 0.252798, 0.222453,
    0.120649, -0.217133, -0.20869, 0.204515, -0.25068, 0.182753, -0.092156, -0.0440857,
    -0.26488, -0.0703396, 0.0188759, -0.255799, -0.240561, 0.00411731, -0.181482, -0.212219,
    -0.0131574, 0.0535565, -0.0808535, 0.130776, 0.0821372, -0.0654691, 0.2169, -0.031756,
    0, -0.0808105, -0.0331589, 0.0469663, 0.000860102, -0.0508809, -0.00383873, 0.245909,
    -0.0736423, 0.108221, 0.0110767, -0.0644975, -0.0221378, 0.00196999, 0.299044, 0.100221,
    -0.10011, -0.0518369, -0.129961, -0.093618, 0.0371822, 0.0473502, 0.000982894, -0.167739,
    0.0345084, 0.136759, 0.111061, 0.0728138, 0.201679, -0.098576, -0.0372048, 0.107249,
    0.0753887, 0.0763745, -0.233191, 0.0500528, -0.0302224, -0.0515174, 0.00236426, 0.014561,
    0.0881436, -0.0288705, -0.106272, -0.106517, 0.150475, 0.0266381, 0.0624958, 0.0767469,
    0.091341, 0.113639, 0.0378133, -0.0892665, -0.129648, -0.0981584, -0.0388957, -0.113444,
    -0.0430356, -0.00235966, -0.0240759, -0.0179133, -0.0039567, 0.0291959, -0.0331417, 0.0760348,
    0.0177887, -0.0772108, -0.0232132, 0.0208542, 0.0204252, -0.107827, 0.158599, -0.0151719,
    -0.0753247, 0.111841, 0.0516189, -0.124588, -0.0563848, -0.0361687, -0.108586, 0.00801939,
    -0.179718, -0.225244, 0.140422, -0.0887806, 0.166889, 0.210152, -0.26828, 0.181534,
    -0.184232, 0.0725822, 0.0683154, 0.125561, -0.0317746, 0.252829, -0.0114881, -0.00704652,
    0.154584, 0.0030998, -0.0375323, 0.0375901, -0.138348, 0.230362, 0.0440906, 0.229993,
    0.257973, -0.039045, 0.0621351, -0.0872514, -0.230263, -0.109014, -0.192776, -0.0385378,
    0.163305, 0.212648, -0.208699, 0.0181352, 0.0586791, 0.155504, -0.042796, -0.17704,
    -0.125813, -0.137619, -0.0743642, -0.210778, -0.0162284, 0.0213829, 0.0586031, 0.0905015,
    0.118662, -0.172694, -0.194023, 0.173639, -0.266549, -0.137439, 0.00816193, 0.0568589,
    -0.0381089, 0.270257, -0.0795681, -0.228712, -0.252411, 0.11381, 0.212982, 0.257844,
    0.0892944, 0.108575, 0.0623373, -0.000787586, 0.186933, 0.238213, 0.144167, -0.0815464,
    0.180556, 0.0541065, 0.265382, -0.257012, -0.133428, -0.131443, -0.204921, 0.0923701,
    0.259303, 0.00540644, 0.069392, -0.0667903, -0.10918, 0.0364599, -0.044123, 0.316976,
    0.0615527, -0.175359, -0.0764, -0.10422, -0.0422277, -0.0629931, 0.0052717, -0.0275777,
    -0.0746302, 0.0844901, -0.0882181, 0.257237, -0.0561621, -0.00784769, -0.00149619, -0.0300644,
    0.037651, 0.0429183, 0.0810366, 0.0446479, -0.188346, 0.022818, -0.00312754, -0.110789,
    -0.0461704, -0.0253076, 0.0409727, 0.0995909, -0.0896623, 0.00743604, -0.0380436, -0.0380152,
    -0.0465892, 0.00972944, 0.0072785, 0.0643376, 0.0201861, 0.240283, -0.107668, 0.0818331,
    -0.0405239, 0.0832719, -0.060955, 0.00553102, 0.204441, 0.0945446, 0.134918, 0.108307,
    -0.0139239, -0.0189021, 0.0335508, 0.00403986, -0.0727505, 0.0185679, 0.0951039, 0.0972778,
    0.142959, -0.101583, 0.039012, -0.11541, -0.0316271, -0.117232, -0.0693766, 0.046843,
    0.229638, 0.270876, 0.0701299, -0.0604746, -0.0608998, 0.230162, -0.0916807, -0.0625109,
    -0.0629346, -0.205783, -0.159145, 0.0818579, -0.122009, 0.00669923, 0.077447, -0.235149,
    -0.129479, 0.0979775, 0.0241325, -0.046409, 0.204479, -0.0293403, -0.00257054, 0.221992,
    0.0872782, -0.215842, 0.0990959, -0.207645, -0.0792643, 0.156542, 0.204896, -0.0195095,
    -0.223495, 0.0182934, -0.0336126, 0.214192, -0.233663, -0.0302032, -0.10017, 0.0777506,
    0.149528, -0.168919, 0.246676, 0.217076, 0.218319, -0.109155, 0.18994, -0.237542,
    0.0818222, -0.00293285, 0.00818664, 0.160453, -0.0306063, -0.195097, -0.111721, 0.0800722,
    0.156881, -0.165062, -0.139506, -0.0659935, 0.238399, 0.0182899, -0.261876, -0.166299,
    -0.0405021, 0.105506, -0.217129, 0.126935, 0.014373, -0.136877, -0.0985673, 0.166446,
    0.185848, 0.168148, -0.193377, 0.18849, 0.155135, 0.170268, 0.179156, -0.0613928,
    0.213556, 0.204522, -0.204851, 0.0956589, -0.191073, 0.0435007, -0.234723, -0.269291,
    0.199868, -0.103614, -0.0683364, 0.0367373, 0.0410616, 0.0993793, 0.0579254, -0.0813503,
    0.0226599, 0.0595423, 0.179087, -0.0800221, -0.106978, -0.0205437, -0.0432018, 0.0212698,
    -0.0105291, -0.109733, 0.0022688, -0.0581285, 0.0783917, -0.0120404, -0.0765158, -0.0912426,
    -0.00789055, -0.025878, -0.0677547, 0.040879, 0.158298, 0.00669301, -0.0406738, -0.0499827,
    -0.00880262, -0.0119924, -0.105324, 0.111881, 0.0285929, -0.0196142, 0.00678514, -0.0154013,
    -0.010014, -0.0586944, 0.0260801, 0.0579503, -0.0941938, -0.00272271, -0.078864, 0.150162,
    0.0909405, -0.0433983, 0.0419146, -0.0878351, -0.0903229, -0.11332, -0.0183245, 0.0716295,
    -0.0711822, 0.0152066, -0.0751503, 0.0392495, -0.0237555, -0.0128463, 0.201068, -0.0515482,
    0.0912552, 0.0616505, 0.0765206, 0.0579423, 0.0611879, 0.00110147, 0.00356283, -0.0692843,
    0.105121, 0.195643, -0.139, 0.0224963, -0.087457, -0.0326517, -0.137741, 0.0185785,
    -0.0300173, -0.049682, 0.0839366, -0.00323293, -0.10739, 0.137333, 0.268488, 0.0804681,
    -0.0597337, 0.209842, 0.234177, -0.164353, 0.158075, 0.16881, -0.169019, -0.262859,
    0.0625487, -0.243815, -0.224382, -0.217102, 0.104145, 0.265299, -0.172528, 0.052242,
    -0.0118139, -0.0345963, -0.227807, 0.0176242, 0.173445, 0.11419, -0.0829833, -0.165028,
    -0.121045, 0.0887781, 0.0349806, 0.130682, 0.224876, 0.206161, -0.24023, -0.133798,
    -0.190156, -0.258329, 0.0442971, 0.194848, -0.127656, 0.0627124, -0.123276, -0.14463,
    0.249506, -0.234806, -0.184715, 0.0512819, 0.0508915, -0.0222852, 0.195415, 0.169407,
    0.0401151, -0.0354841, -0.2275, 0.239122, 0.146051, 0.235122, 0.0673634, -0.258437,
    -0.00221795, -0.235583, -0.13644, 0.218364, 0.0789214, 0.129114, -0.0104256, 0.154198,
    -0.129945, 0.10513, -0.0184505, -0.249408, 0.0903998, 0.145, -0.0883733, -0.173111,
    -0.136123, -0.115999, 0.247857, -0.0852791, 0.0439046, -0.0916532, 0.0234554, -0.025317,
    -0.12793, -0.0320382, -0.072577, 0.152825, -0.0338768, -0.0768382, 0.242126, -0.103821,
    -0.0573314, -0.0569294, 0.00231672, -0.0506072, 0.00025183, 0.0302122, -0.0316541, 0.0946987,
    0.117155, -0.0942157, -0.10884, -0.00872016, 0.00423735, 0.0936383, -0.0532304, -0.0426191,
    -0.0403812, 0.0562641, -0.00454887, -0.07198, -0.0949161, 0.00369936, -0.00181587, -0.0156167,
    -0.095164, 0.0522732, -0.0201252, -0.0213404, 0.156922, -0.0744843, -0.0178108, -0.0804558,
    0.14354, 0.0556358, 0.100824, -0.0247363, 0.0542377, -0.000696081, 0.00690689, -0.0307156,
    -0.0121768, -0.0362844, -0.171819, -0.0761767, -0.100874, -0.0305167, -0.0140632, -0.0395643,
    0.0243741, 0.0424347, 0.00247411, -0.0282711, -0.0635579, 0.0417307, 0.0150109, 0.0542371,
    0.0145283, 0.0146813, 0.0588182, -0.0560655, 0.171435, -0.0224549, 0.0521491, -0.0281281,
    -0.136652, -0.101052, -0.0229341, -0.00439681, 0.000558056, -0.0552128, -0.183671, 0.0200776,
    0.250463, -0.00123402, 0.115969, -0.195412, -0.233713, -0.157654, 0.200783, -0.210968,
    0.106186, 0.270713, -0.0257277, 0.0948251, 0.0529382, 0.159061, -0.0149196, -0.135372,
    0.205823, 0.246317, -0.111075, 0.0722255, -0.149013, 0.0448612, -0.238009, 0.214763,
    0.202972, -0.160208, -0.194557, -0.185959, 0.201427, 0.19426, 0.202481, -0.0165976,
    -0.0813671, -0.242229, -0.0229779, -0.192085, 0.00444201, 0.158283, -0.0764407, 0.0814638,
    0.203271, 0.242852, 0.0346104, 0.212342, -0.09485, -0.211194, -0.164341, -0.0524603,
    -0.199249, -0.223381, -0.102883, 0.269227, -0.0329158, -0.154393, 0.177017, 0.177953,
    0.0775482, 0.213784, -0.00840238, 0.0729026, -0.029747, 0.0333923, 0.141106, -0.157073,
    0.257932, -0.122097, -0.0401004, 0.232648, -0.161245, -0.0812643, 0.149139, 0.107928,
    -0.119537, -0.0206755, -0.160482, 0.0176412, -0.109497, 0.0544563, 0.0726377, -0.0115604,
    -0.00561256, -0.132035, -0.00720121, 0.0226333, 0.00338847, 0.0447075, 0.0523064, -0.103013,
    -0.0292481, -0.0820802, 0.016783, -0.136774, 0.0024653, 0.11103, 0.0375689, 0.179335,
    -0.0480135, -0.117517, -0.119561, -0.0360606, 0.00668993, 0.020175, 0.0170403, -0.0468655,
    -0.0318669, -0.0393261, 0.0825326, -0.101639, -0.081169, 0.0693642, -0.0613629, 0.0779303,
    -0.0247798, 0.161666, -0.023789, -0.174257, 0.0391764, 0.0134063, -0.0412168, -0.0168866,
    -0.0369033, 0.0392583, -0.0281428, -0.0301152, -0.0676189, 0.0274378, -0.0213809, -0.0618402,
    -0.153048, 0.00386597, -0.0856095, -0.0700169, -0.061141, -0.0753422, 0.0579803, -0.0417076,
    -0.0435392, -0.0878618, -0.0435836, 0.0672995, -0.109255, -0.0150469, 0.0498643, -0.0157086,
    -0.0897637, 0.095271, -0.0794344, 0.135497, 0.0554364, -0.0916386, 0.197575, 0.0476412,
    -0.0487791, -0.0370814, -0.068978, 0.0992252, 0.0756148, 0.027738, 0.0794939, -0.246395,
    0.227263, 0.0389002, -0.168609, -0.237065, 0.237834, 0.0738692, -0.00940087, -0.253697,
    -0.197992, 0.029082, -0.221306, -0.209514, -0.0585488, 0.20067, 0.228569, -0.209164,
    0.252545, 0.191321, 0.047921, 0.268283, -0.0624154, -0.182572, 0.212328, -0.18751,
    0.116333, 0.00237691, -0.0308893, -0.0368875, -0.170744, 0.156774, -0.16826, 0.122732,
    0.0529828, 0.193461, -0.0664382, 0.121487, -0.0982236, 0.00817293, 0.238851, 0.0442753,
    0.221052, 0.0388812, -0.202872, 0.111269, -0.0625192, -0.18254, -0.130556, 0.148502,
    -0.146658, -0.19676, 0.0108455, -0.107256, -0.168756, -0.0374736, -0.118233, -0.0596019,
    0.209682, 0.231104, 0.12874, 0.00168011, -0.0227046, 0.035127, 0.0625709, -0.0934156,
    0.246907, 0.198158, 0.208813, -0.0947818, -0.261684, -0.00567442, 0.113638, 0.0463307,
    -0.14286, 0.201941, 0.0442887, -0.0379122, -0.168467, -0.101477, 0.0998225, -0.26074,
    0.0595022, 0.0130509, 0.00609521, 0.0128133, -0.0163877, 0.149456, -0.0571344, 0.00484623,
    -0.00377877, -0.0786085, -0.131685, -0.12073, 0.113324, 0.023769, -0.0634732, -0.0617563,
    0.0477295, 0.0218036, 0.0348582, -0.0406334, 0.10549, 0.0135461, 0.0188917, 0.0442545,
    -0.0895827, 0.00202438, 0.0234454, -0.017145, -0.00738988, 0.000210674, 0.0355092, -0.0799498,
    -0.0377967, -0.0756425, 0.0809324, -0.0181994, -0.060827, -0.047561, -0.0497552, 0.066131,
    0.132464, 0.0212929, 0.0108579, 0.000539227, 0.0559576, -0.0040464, 0.0440828, -0.0404927,
    -0.0482553, 0.045542, 0.0192351, -0.040368, 0.0429064, -0.0310936, -0.086471, -0.00240665,
    0, -0.0358941, -0.119751, -0.0607291, -0.0303534, -0.0292723, -0.0172594, -0.103901,
    0.0398716, 0.138307, -0.0470113, -0.00340602, -0.0241663, -0.0581159, 0.0277662, -0.0624388,
    -0.0178413, -0.0563628, 0.143165, 0.0736523, -0.0137243, -0.0587153, -0.101823, 0.0440999,
    0.0422602, 0.129324, -0.233911, -0.161994, 0.207803, 0.176732, -0.109805, -0.0831414,
    0.071925, 0.138884, 0.148128, 0.0882685, -0.0364838, 0.199172, 0.126428, -0.0189496,
    -0.0422094, 0.0187564, -0.210006, -0.168803, -0.145286, 0.105514, 0.176964, 0.0857969,
    0.257807, 0.118928, 0.0915667, -0.258959, -0.114195, 0.0128888, -0.0367998, 0.189759,
    -0.186018, 0.0825628, 0.217706, -0.159601, 0.209616, 0.0718409, -0.159747, 0.17734,
    0.0748934, 0.166541, -0.0831542, 0.261051, 0.0127504, -0.254824, 0.135317, -0.183988,
    0.164437, 0.269365, -0.135429, -0.239022, 0.11136, 0.270978, -0.051733, 0.269142,
    0.173891, 0.227602, -0.0146863, -0.0732071, 0.0857502, -0.167974, -0.243727, -0.0537754,
    -0.137331, -0.0225544, 0.20017, 0.152627, -0.159686, 0.0729875, 0.106067, 0.134519,
    -0.0236713, -0.24228, -0.0327382, -0.180058, 0.00560093, 0.0313316, 0.220538, 0.0880349,
    0.109286, -0.150419, 0.100762, -0.0249253, 0.0513668, -0.0860601, -0.16907, 0.00959713,
    -0.0942486, -0.20227, -9.06587e-05, -0.0095619, -0.0691641, 0.0160248, -0.000626719, -0.0838803,
    0.0537525, -0.122414, 0.0267088, -0.144371, 0.0334428, -0.0441322, 0.0789145, -0.00323885,
    -0.139356, 0.134505, 0.140915, -0.161505, -0.0390025, 0.0225623, -0.0140143, -0.0256848,
    -0.137163, -0.126198, -0.0649382, -0.184354, -0.137266, 0.199906, -0.0113254, -0.0167379,
    -0.0845152, 0.108886, -0.0178897, -0.111603, -0.0574479, -0.200457, 0.266743, 0.0271146,
    0.0825909, -0.0413664, -0.0610118, 0.0328256, 0.0151506, -0.227411, -0.145558, 0.084872,
    0.0851592, -0.0203197, -0.178865, -0.0560306, -0.0420529, 0.0783492, 0.134852, 0.168542,
    0.0398785, -0.0193821, -0.0604493, -0.0762835, -0.149148, -0.182041, 0.00744383, -0.0785214,
    -0.101748, 0.143515, 0.138707, 0.000455723, -0.0699748, 0.0497433, 0.266265, -0.0641561,
    0.211516, 0.0469847, 0.060997, 0.249088, 0.172925, 0.0052937, -0.0603196, 0.153274,
    -0.112167, -0.105025, -0.0302794, -0.0242245, 0.183711, 0.00563771, 0.19883, 0.180123,
    -0.0599796, 0.148447, -0.0461613, 0.0428444, 0.0213049, -0.0298922, 0.0723913, 0.239666,
    -0.227228, 0.200799, -0.057317, 0.0417202, 0.0357417, 0.0495489, 0.050216, -0.118795,
    -0.256925, 0.00801322, -0.0332175, -0.259849, 0.0430834, -0.123446, 0.190427, -0.176846,
    0.0161506, 0.259063, 0.244504, 0.201432, 0.147635, 0.0801585, -0.0508896, -0.0867839,
    -0.107875, -0.2323, 0.0327105, 0.187869, 0.179335, 0.0971985, 0.224912, -0.241102,
    0.0599385, -0.114169, 0.225154, 0.222861, 0.122073, 0.0449872, -0.0838792, 0.156582,
    -0.234169, -0.00407141, 0.243195, -0.153868, -0.0617027, 0.23929, -0.216485, -0.0907588,
    0.0322482, -0.170498, -0.210935, -0.0865894, -0.0927338, 0.0657417, -0.253832, 0.155784,
    -0.133505, -0.135257, -0.247649, 0.236377, 0.025449, -0.00230193, -0.102171, -0.0503874,
    0.0773953, 0.0347849, 0.0649197, 0.171986, -0.013772, -0.0186988, -0.0155918, 0.088701,
    0.0441044, -0.112567, 0.042264, -0.0460503, 0.167447, -0.069089, -0.0328374, 0.00519357,
    0.0249629, 0.106109, -0.0506458, 0.0671404, 0.103422, 0.0295578, -0.0680674, 0.0712297,
    -0.0284433, 0.0066746, -0.00909465, 0.0109206, 0.138681, 0.0050436, -0.0727806, 0.110592,
    0.08218, 0.0211532, -0.0757373, -0.0725978, -0.00777498, -0.063463, -0.00772737, 0.108055,
    -0.0230103, -0.0355785, -0.0505353, 0.0456459, 0.0772254, -0.0111127, 0.0440483, 0.175918,
    0.0819246, -0.177826, 0.101745, 0.0201241, -0.0268274, 0.0316944, 0.0615602, -0.00240162,
    0.045483, -0.0584855, 0.0728277, 0.0345501, 0.00314813, 0.0388774, -0.0559466, 0.0884572,
    0.0595664, 0.10363, 0.0475538, -0.0380303, -0.0287104, -0.0488942, 0.0281588, -0.0565089,
    0.0333836, 0.0615766, 0.13208, -0.0944297, 0.00507899, 0.188513, -0.0641495, -0.0240878,
    0.109486, -0.22799, 0.188512, -0.121561, 0.245967, -0.0896208, 0.0374796, -0.117461,
    -0.201468, 0.180372, 0.147178, -0.105667, 0.0978865, -0.0693699, -0.0275164, 0.251897,
    -0.258901, 0.0961113, 0.0595507, -0.0667839, -0.261475, 0.0137187, -0.208006, -0.0274918,
    -0.266709, -0.0164811, 0.101884, 0.136145, 0.203573, 0.181738, -0.116823, -0.0761261,
    -0.128454, -0.245358, -0.059606, -0.0758207, 0.0298921, -0.225696, 0.210873, -0.198164,
    -0.186281, 0.191529, 0.0210108, -0.246814, 0.11893, 0.153306, -0.237634, -0.0487508,
    -0.153253, 0.154418, -0.165072, -0.00379694, 0.221273, 0.0566733, 0.153866, 0.157203,
    0.144095, 0.0453867, 0.269844, 0.203007, -0.247327, -0.157391, -0.265512, -0.0183993,
    0.1153, -0.069346, -0.00359038, -0.180748, -0.19918, 0.193792, -0.219026, 0.0641785,
    0.0112123, -0.056746, 0.249118, -0.241826, 0.242126, -0.254262, -0.0286689, 0.0102054,
    0.00860686, -0.00168222, 0.0980266, 0.00685686, -0.0113822, 0.00743071, 0.125771, 0.0913557,
    -0.0167045, 0.021714, 0.0262018, -0.097459, 0.0441661, 0.108077, 0.0639867, 0.0307844,
    -0.00947652, -0.0680365, -0.120618, -0.0235131, 0.184654, -0.0160741, 0.159756, 0.114559,
    0.0836051, 0.0438601, -0.000511388, 0.109524, -0.0849104, 0.0578377, 0.000817758, -0.0601414,
    -0.104054, -0.0159283, -0.0195996, 0.0619257, 0.0277414, -0.0574334, -0.0122491, 0.19242,
    -0.113028, -0.0583118, -0.0686833, 0.104431, -0.00375834, 0.136632, -0.0720166, 0.00312917,
    0.106133, -0.0305851, 0.0793103, -0.0599546, -0.0027367, -0.015914, -0.0984513, 0.0241392,
    -0.0325669, -0.0596101, -0.0573285, 0.226747, 0.00192118, 0.0167212, -0.0343199, 0,
    -0.0396175, 0.0647051, 0.0266903, 0.169961, -0.230144, -0.16376, -0.0911844, 0.00423907,
    -0.100266, -0.0729043, -0.146739, -0.0684433, 0.0538112, -0.102761, 0.116159, -0.00763464,
    0.12507, -0.122396, 0.0668668, 0.217518, -0.244648, -0.0239005, -0.0922353, 0.239683,
    -0.245446, 0.223404, -0.240035, -0.167524, 0.0208575, -0.052479, -0.158703, 0.175271,
    0.230275, 0.149862, -0.104961, -0.240023, -0.174988, 0.0442283, -0.265373, -0.152155,
    0.130809, -0.254432, -0.0535483, 0.0840479, -0.255215, 0.207538, -0.0659344, 0.0613587,
    0.0316491, -0.248727, 0.103354, 0.0375606, 0.0894159, 0.134578, -0.0112568, 0.0754608,
    0.0314634, -0.0280016, 0.228276, -0.211009, 0.0389245, 0.166823, -0.20506, 0.24626,
    0.1245, -0.259972, 0.0659462, -0.0644674, -0.235892, -0.110907, -0.142429, 0.188991,
    -0.162113, -0.126498, -0.211346, -0.268317, -0.086527, 0.118243, -0.0636107, -0.0049336,
    0.209889, 0.245856, -0.0694915, -0.268215, 0.0276498, -0.0282133, 0.155745, 0.167448,
    -0.132258, -0.219806, -0.195855, 0.0542903, 0.170384, 0.227999, 0.183351, -0.098921,
    0.0641629, 0.278856, 0.12648, 0.0748098, -0.0467666, 0.0899103, -0.040895, -0.0920543,
    -0.0827619, 0.166659, -0.0018946, -0.00140191, 0.00678674, 0.00650298, -0.0829561, 0.111301,
    0.00149033, 0.0591181, 0.00231127, 0.239139, -0.154479, -0.0896393, 0.119744, 0.0111745,
    0.0204692, -0.0664886, -0.0530304, 0.104529, 0.0105514, 0.0286224, -0.0935433, -0.0511564,
    -0.0032336, -0.0287608, -0.0506022, -0.0053694, -0.071013, 0.110448, 0.163845, 0.080017,
    -0.0326667, -0.07206, 0.0853492, 0.0922962, 0.228162, -0.142436, 0.064037, 0.140685,
    0.0559376, -0.0315335, -0.0182376, -0.0172311, -0.0133406, 0.0401977, 0.186042, -0.0347421,
    -0.111256, -0.0494385, -0.104656, -0.0710756, 0.136329, -0.00586905, 0.00383898, 0.167917,
